"Season","Game","Team For","Team Against","Min","Outcome","ExpG","Player","Month"
2016,1,"Aston Villa","Bournemouth",47,"Save",0.3393782383,"I Gueye","August"
2016,1,"Aston Villa","Bournemouth",71,"Goal",0.4902723735,"Gestede","August"
2016,1,"Aston Villa","Bournemouth",81,"Save",0.108072048,"Agbonlahor","August"
2016,1,"Bournemouth","Aston Villa",40,"Save",0.2,"C Wilson","August"
2016,1,"Bournemouth","Aston Villa",46,"Save",0.4910979228,"Pugh","August"
2016,2,"Crystal Palace","Norwich",30,"Save",0.7645502646,"G Murray","August"
2016,2,"Crystal Palace","Norwich",38,"Goal",0.5161290323,"Zaha","August"
2016,2,"Crystal Palace","Norwich",41,"Save",0.2913669065,"Mutch","August"
2016,2,"Crystal Palace","Norwich",48,"Goal",0.5161290323,"D Delaney","August"
2016,2,"Crystal Palace","Norwich",84,"Save",0.108072048,"Cabaye","August"
2016,2,"Crystal Palace","Norwich",87,"Save",0.108072048,"Bolasie","August"
2016,2,"Crystal Palace","Norwich",93,"Goal",0.3435897436,"Cabaye","August"
2016,2,"Norwich","Crystal Palace",44,"Save",0.1796875,"R Brady","August"
2016,2,"Norwich","Crystal Palace",50,"Save",0.2682926829,"Grabban","August"
2016,2,"Norwich","Crystal Palace",50,"Save",0.4910979228,"B Johnson","August"
2016,2,"Norwich","Crystal Palace",54,"Save",0.108072048,"Whittaker","August"
2016,2,"Norwich","Crystal Palace",68,"Goal",0.108072048,"Redmond","August"
2016,2,"Norwich","Crystal Palace",75,"Line",0.1872340426,"Whittaker","August"
2016,3,"Liverpool","Stoke",62,"Save",0.1,"Lovren","August"
2016,3,"Liverpool","Stoke",67,"Save",0.4910979228,"Skrtel","August"
2016,3,"Liverpool","Stoke",85,"Goal",0.108072048,"Coutinho","August"
2016,3,"Stoke","Liverpool",17,"Save",0.108072048,"Mame Diouf","August"
2016,4,"West Brom","Man City",76,"Save",0.3968253968,"Morrison","August"
2016,4,"West Brom","Man City",86,"Save",0.108072048,"Anichebe","August"
2016,4,"Man City","West Brom",8,"Goal",0.3435897436,"Silva","August"
2016,4,"Man City","West Brom",23,"Goal",0.2446351931,"Y Toure","August"
2016,4,"Man City","West Brom",40,"Save",0.3968253968,"Sterling","August"
2016,4,"Man City","West Brom",46,"Save",0.3,"Sterling","August"
2016,4,"Man City","West Brom",58,"Goal",0.5161290323,"Kompany","August"
2016,4,"Man City","West Brom",88,"Save",0.3968253968,"Aguero","August"
2016,4,"Man City","West Brom",91,"Save",0.19,"Kolarov","August"
2016,5,"Newcastle","Southampton",14,"Save",0.3590909091,"P Cisse","August"
2016,5,"Newcastle","Southampton",36,"Line",0.4902723735,"Coloccini","August"
